Version 4
SHEET 1 9220 3252
WIRE 800 224 800 176
WIRE 3264 224 3264 176
WIRE 5760 224 5760 176
WIRE 8304 224 8304 176
WIRE -656 336 -656 -512
WIRE -400 336 -400 -160
WIRE -160 336 -160 176
WIRE 800 336 800 304
WIRE 1808 336 1808 -512
WIRE 2064 336 2064 -160
WIRE 2304 336 2304 176
WIRE 3264 336 3264 304
WIRE 4304 336 4304 -512
WIRE 4560 336 4560 -160
WIRE 4800 336 4800 176
WIRE 5760 336 5760 304
WIRE 6848 336 6848 -512
WIRE 7104 336 7104 -160
WIRE 7344 336 7344 176
WIRE 8304 336 8304 304
WIRE -656 576 -656 416
WIRE -400 576 -400 416
WIRE -400 576 -656 576
WIRE -160 576 -160 416
WIRE -160 576 -400 576
WIRE -16 576 -16 -288
WIRE 368 576 368 64
WIRE 368 576 -16 576
WIRE 800 576 800 400
WIRE 800 576 368 576
WIRE 1808 576 1808 416
WIRE 2064 576 2064 416
WIRE 2064 576 1808 576
WIRE 2304 576 2304 416
WIRE 2304 576 2064 576
WIRE 2448 576 2448 -288
WIRE 2832 576 2832 64
WIRE 2832 576 2448 576
WIRE 3264 576 3264 400
WIRE 3264 576 2832 576
WIRE 4304 576 4304 416
WIRE 4560 576 4560 416
WIRE 4560 576 4304 576
WIRE 4800 576 4800 416
WIRE 4800 576 4560 576
WIRE 4944 576 4944 -288
WIRE 5328 576 5328 64
WIRE 5328 576 4944 576
WIRE 5760 576 5760 400
WIRE 5760 576 5328 576
WIRE 6848 576 6848 416
WIRE 7104 576 7104 416
WIRE 7104 576 6848 576
WIRE 7344 576 7344 416
WIRE 7344 576 7104 576
WIRE 7488 576 7488 -288
WIRE 7872 576 7872 64
WIRE 7872 576 7488 576
WIRE 8304 576 8304 400
WIRE 8304 576 7872 576
WIRE -272 784 -704 784
WIRE -176 784 -192 784
WIRE -64 784 -96 784
WIRE -48 784 -64 784
WIRE 48 784 32 784
WIRE 752 784 128 784
WIRE 1280 784 752 784
WIRE 1424 784 1360 784
WIRE 1648 784 1504 784
WIRE 2192 784 1760 784
WIRE 2288 784 2272 784
WIRE 2400 784 2368 784
WIRE 2416 784 2400 784
WIRE 2512 784 2496 784
WIRE 3216 784 2592 784
WIRE 3744 784 3216 784
WIRE 3888 784 3824 784
WIRE 4112 784 3968 784
WIRE 4688 784 4256 784
WIRE 4784 784 4768 784
WIRE 4896 784 4864 784
WIRE 4912 784 4896 784
WIRE 5008 784 4992 784
WIRE 5712 784 5088 784
WIRE 6240 784 5712 784
WIRE 6384 784 6320 784
WIRE 6608 784 6464 784
WIRE 7264 800 6832 800
WIRE 7360 800 7344 800
WIRE 7472 800 7440 800
WIRE 7488 800 7472 800
WIRE 7584 800 7568 800
WIRE 8288 800 7664 800
WIRE 8816 800 8288 800
WIRE 8960 800 8896 800
WIRE 9184 800 9040 800
WIRE -64 832 -64 784
WIRE 2400 832 2400 784
WIRE 4896 832 4896 784
WIRE 7472 848 7472 800
WIRE -64 944 -64 912
WIRE 2400 944 2400 912
WIRE 4896 944 4896 912
WIRE 7472 960 7472 928
WIRE 112 1136 -448 1136
WIRE 208 1136 192 1136
WIRE 320 1136 288 1136
WIRE 336 1136 320 1136
WIRE 432 1136 416 1136
WIRE 800 1136 512 1136
WIRE 1296 1136 800 1136
WIRE 1424 1136 1376 1136
WIRE 1648 1136 1648 784
WIRE 1648 1136 1504 1136
WIRE 2576 1136 2016 1136
WIRE 2672 1136 2656 1136
WIRE 2784 1136 2752 1136
WIRE 2800 1136 2784 1136
WIRE 2896 1136 2880 1136
WIRE 3264 1136 2976 1136
WIRE 3760 1136 3264 1136
WIRE 3888 1136 3840 1136
WIRE 4112 1136 4112 784
WIRE 4112 1136 3968 1136
WIRE 5072 1136 4512 1136
WIRE 5168 1136 5152 1136
WIRE 5280 1136 5248 1136
WIRE 5296 1136 5280 1136
WIRE 5392 1136 5376 1136
WIRE 5760 1136 5472 1136
WIRE 6256 1136 5760 1136
WIRE 6384 1136 6336 1136
WIRE 6608 1136 6608 784
WIRE 6608 1136 6464 1136
WIRE 7648 1152 7088 1152
WIRE 7744 1152 7728 1152
WIRE 7856 1152 7824 1152
WIRE 7872 1152 7856 1152
WIRE 7968 1152 7952 1152
WIRE 8336 1152 8048 1152
WIRE 8832 1152 8336 1152
WIRE 8960 1152 8912 1152
WIRE 9184 1152 9184 800
WIRE 9184 1152 9040 1152
WIRE 320 1184 320 1136
WIRE 2784 1184 2784 1136
WIRE 5280 1184 5280 1136
WIRE 7856 1200 7856 1152
WIRE 320 1296 320 1264
WIRE 2784 1296 2784 1264
WIRE 5280 1296 5280 1264
WIRE 7856 1312 7856 1280
WIRE 544 1472 -208 1472
WIRE 640 1472 624 1472
WIRE 752 1472 720 1472
WIRE 768 1472 752 1472
WIRE 864 1472 848 1472
WIRE 1104 1472 944 1472
WIRE 1296 1472 1104 1472
WIRE 1408 1472 1376 1472
WIRE 1648 1472 1648 1136
WIRE 1648 1472 1488 1472
WIRE 3008 1472 2256 1472
WIRE 3104 1472 3088 1472
WIRE 3216 1472 3184 1472
WIRE 3232 1472 3216 1472
WIRE 3328 1472 3312 1472
WIRE 3568 1472 3408 1472
WIRE 3760 1472 3568 1472
WIRE 3872 1472 3840 1472
WIRE 4112 1472 4112 1136
WIRE 4112 1472 3952 1472
WIRE 5504 1472 4752 1472
WIRE 5600 1472 5584 1472
WIRE 5712 1472 5680 1472
WIRE 5728 1472 5712 1472
WIRE 5824 1472 5808 1472
WIRE 6064 1472 5904 1472
WIRE 6256 1472 6064 1472
WIRE 6368 1472 6336 1472
WIRE 6608 1472 6608 1136
WIRE 6608 1472 6448 1472
WIRE 8080 1488 7328 1488
WIRE 8176 1488 8160 1488
WIRE 8288 1488 8256 1488
WIRE 8304 1488 8288 1488
WIRE 8400 1488 8384 1488
WIRE 8640 1488 8480 1488
WIRE 8832 1488 8640 1488
WIRE 8944 1488 8912 1488
WIRE 9184 1488 9184 1152
WIRE 9184 1488 9024 1488
WIRE 752 1520 752 1472
WIRE 3216 1520 3216 1472
WIRE 5712 1520 5712 1472
WIRE 8288 1536 8288 1488
WIRE -704 1632 -704 784
WIRE -448 1632 -448 1136
WIRE -208 1632 -208 1472
WIRE 752 1632 752 1600
WIRE 1760 1632 1760 784
WIRE 2016 1632 2016 1136
WIRE 2256 1632 2256 1472
WIRE 3216 1632 3216 1600
WIRE 4256 1632 4256 784
WIRE 4512 1632 4512 1136
WIRE 4752 1632 4752 1472
WIRE 5712 1632 5712 1600
WIRE 6832 1648 6832 800
WIRE 7088 1648 7088 1152
WIRE 7328 1648 7328 1488
WIRE 8288 1648 8288 1616
WIRE -704 1872 -704 1712
WIRE -448 1872 -448 1712
WIRE -448 1872 -704 1872
WIRE -208 1872 -208 1712
WIRE -208 1872 -448 1872
WIRE -64 1872 -64 1008
WIRE 320 1872 320 1360
WIRE 320 1872 -64 1872
WIRE 752 1872 752 1696
WIRE 752 1872 320 1872
WIRE 1760 1872 1760 1712
WIRE 2016 1872 2016 1712
WIRE 2016 1872 1760 1872
WIRE 2256 1872 2256 1712
WIRE 2256 1872 2016 1872
WIRE 2400 1872 2400 1008
WIRE 2784 1872 2784 1360
WIRE 2784 1872 2400 1872
WIRE 3216 1872 3216 1696
WIRE 3216 1872 2784 1872
WIRE 4256 1872 4256 1712
WIRE 4512 1872 4512 1712
WIRE 4512 1872 4256 1872
WIRE 4752 1872 4752 1712
WIRE 4752 1872 4512 1872
WIRE 4896 1872 4896 1008
WIRE 5280 1872 5280 1360
WIRE 5280 1872 4896 1872
WIRE 5712 1872 5712 1696
WIRE 5712 1872 5280 1872
WIRE 6832 1888 6832 1728
WIRE 7088 1888 7088 1728
WIRE 7088 1888 6832 1888
WIRE 7328 1888 7328 1728
WIRE 7328 1888 7088 1888
WIRE 7472 1888 7472 1024
WIRE 7856 1888 7856 1376
WIRE 7856 1888 7472 1888
WIRE 8288 1888 8288 1712
WIRE 8288 1888 7856 1888
WIRE -288 2112 -720 2112
WIRE -192 2112 -208 2112
WIRE -80 2112 -112 2112
WIRE -64 2112 -80 2112
WIRE 32 2112 16 2112
WIRE 736 2112 112 2112
WIRE 1264 2112 736 2112
WIRE 1408 2112 1344 2112
WIRE 1632 2112 1488 2112
WIRE 2176 2112 1744 2112
WIRE 2272 2112 2256 2112
WIRE 2384 2112 2352 2112
WIRE 2400 2112 2384 2112
WIRE 2496 2112 2480 2112
WIRE 3200 2112 2576 2112
WIRE 3728 2112 3200 2112
WIRE 3872 2112 3808 2112
WIRE 4096 2112 3952 2112
WIRE 4672 2112 4240 2112
WIRE 4768 2112 4752 2112
WIRE 4880 2112 4848 2112
WIRE 4896 2112 4880 2112
WIRE 4992 2112 4976 2112
WIRE 5696 2112 5072 2112
WIRE 6224 2112 5696 2112
WIRE 6368 2112 6304 2112
WIRE 6592 2112 6448 2112
WIRE 7264 2112 6832 2112
WIRE 7360 2112 7344 2112
WIRE 7472 2112 7440 2112
WIRE 7488 2112 7472 2112
WIRE 7584 2112 7568 2112
WIRE 8288 2112 7664 2112
WIRE 8816 2112 8288 2112
WIRE 8960 2112 8896 2112
WIRE 9184 2112 9040 2112
WIRE -80 2160 -80 2112
WIRE 2384 2160 2384 2112
WIRE 4880 2160 4880 2112
WIRE 7472 2160 7472 2112
WIRE -80 2272 -80 2240
WIRE 2384 2272 2384 2240
WIRE 4880 2272 4880 2240
WIRE 7472 2272 7472 2240
WIRE 96 2464 -464 2464
WIRE 192 2464 176 2464
WIRE 304 2464 272 2464
WIRE 320 2464 304 2464
WIRE 416 2464 400 2464
WIRE 784 2464 496 2464
WIRE 1280 2464 784 2464
WIRE 1408 2464 1360 2464
WIRE 1632 2464 1632 2112
WIRE 1632 2464 1488 2464
WIRE 2560 2464 2000 2464
WIRE 2656 2464 2640 2464
WIRE 2768 2464 2736 2464
WIRE 2784 2464 2768 2464
WIRE 2880 2464 2864 2464
WIRE 3248 2464 2960 2464
WIRE 3744 2464 3248 2464
WIRE 3872 2464 3824 2464
WIRE 4096 2464 4096 2112
WIRE 4096 2464 3952 2464
WIRE 5056 2464 4496 2464
WIRE 5152 2464 5136 2464
WIRE 5264 2464 5232 2464
WIRE 5280 2464 5264 2464
WIRE 5376 2464 5360 2464
WIRE 5744 2464 5456 2464
WIRE 6240 2464 5744 2464
WIRE 6368 2464 6320 2464
WIRE 6592 2464 6592 2112
WIRE 6592 2464 6448 2464
WIRE 7648 2464 7088 2464
WIRE 7744 2464 7728 2464
WIRE 7856 2464 7824 2464
WIRE 7872 2464 7856 2464
WIRE 7968 2464 7952 2464
WIRE 8336 2464 8048 2464
WIRE 8832 2464 8336 2464
WIRE 8960 2464 8912 2464
WIRE 9184 2464 9184 2112
WIRE 9184 2464 9040 2464
WIRE 304 2512 304 2464
WIRE 2768 2512 2768 2464
WIRE 5264 2512 5264 2464
WIRE 7856 2512 7856 2464
WIRE 304 2624 304 2592
WIRE 2768 2624 2768 2592
WIRE 5264 2624 5264 2592
WIRE 7856 2624 7856 2592
WIRE 528 2800 -224 2800
WIRE 624 2800 608 2800
WIRE 736 2800 704 2800
WIRE 752 2800 736 2800
WIRE 848 2800 832 2800
WIRE 1088 2800 928 2800
WIRE 1280 2800 1088 2800
WIRE 1392 2800 1360 2800
WIRE 1632 2800 1632 2464
WIRE 1632 2800 1472 2800
WIRE 2992 2800 2240 2800
WIRE 3088 2800 3072 2800
WIRE 3200 2800 3168 2800
WIRE 3216 2800 3200 2800
WIRE 3312 2800 3296 2800
WIRE 3552 2800 3392 2800
WIRE 3744 2800 3552 2800
WIRE 3856 2800 3824 2800
WIRE 4096 2800 4096 2464
WIRE 4096 2800 3936 2800
WIRE 5488 2800 4736 2800
WIRE 5584 2800 5568 2800
WIRE 5696 2800 5664 2800
WIRE 5712 2800 5696 2800
WIRE 5808 2800 5792 2800
WIRE 6048 2800 5888 2800
WIRE 6240 2800 6048 2800
WIRE 6352 2800 6320 2800
WIRE 6592 2800 6592 2464
WIRE 6592 2800 6432 2800
WIRE 8080 2800 7328 2800
WIRE 8176 2800 8160 2800
WIRE 8288 2800 8256 2800
WIRE 8304 2800 8288 2800
WIRE 8400 2800 8384 2800
WIRE 8640 2800 8480 2800
WIRE 8832 2800 8640 2800
WIRE 8944 2800 8912 2800
WIRE 9184 2800 9184 2464
WIRE 9184 2800 9024 2800
WIRE 736 2848 736 2800
WIRE 3200 2848 3200 2800
WIRE 5696 2848 5696 2800
WIRE 8288 2848 8288 2800
WIRE -720 2960 -720 2112
WIRE -464 2960 -464 2464
WIRE -224 2960 -224 2800
WIRE 736 2960 736 2928
WIRE 1744 2960 1744 2112
WIRE 2000 2960 2000 2464
WIRE 2240 2960 2240 2800
WIRE 3200 2960 3200 2928
WIRE 4240 2960 4240 2112
WIRE 4496 2960 4496 2464
WIRE 4736 2960 4736 2800
WIRE 5696 2960 5696 2928
WIRE 6832 2960 6832 2112
WIRE 7088 2960 7088 2464
WIRE 7328 2960 7328 2800
WIRE 8288 2960 8288 2928
WIRE -720 3200 -720 3040
WIRE -464 3200 -464 3040
WIRE -464 3200 -720 3200
WIRE -224 3200 -224 3040
WIRE -224 3200 -464 3200
WIRE -80 3200 -80 2336
WIRE 304 3200 304 2688
WIRE 304 3200 -80 3200
WIRE 736 3200 736 3024
WIRE 736 3200 304 3200
WIRE 1744 3200 1744 3040
WIRE 2000 3200 2000 3040
WIRE 2000 3200 1744 3200
WIRE 2240 3200 2240 3040
WIRE 2240 3200 2000 3200
WIRE 2384 3200 2384 2336
WIRE 2768 3200 2768 2688
WIRE 2768 3200 2384 3200
WIRE 3200 3200 3200 3024
WIRE 3200 3200 2768 3200
WIRE 4240 3200 4240 3040
WIRE 4496 3200 4496 3040
WIRE 4496 3200 4240 3200
WIRE 4736 3200 4736 3040
WIRE 4736 3200 4496 3200
WIRE 4880 3200 4880 2336
WIRE 5264 3200 5264 2688
WIRE 5264 3200 4880 3200
WIRE 5696 3200 5696 3024
WIRE 5696 3200 5264 3200
WIRE 6832 3200 6832 3040
WIRE 7088 3200 7088 3040
WIRE 7088 3200 6832 3200
WIRE 7328 3200 7328 3040
WIRE 7328 3200 7088 3200
WIRE 7472 3200 7472 2336
WIRE 7856 3200 7856 2688
WIRE 7856 3200 7472 3200
WIRE 8288 3200 8288 3024
WIRE 8288 3200 7856 3200
FLAG -448 1872 0
FLAG 1648 1472 0
FLAG 320 1872 0
FLAG 752 784 30V_4.33mH_Ea
FLAG 800 1136 30V_4.33mH_Eb
FLAG 1104 1472 30V_4.33mH_Ec
FLAG 2016 1872 0
FLAG 4112 1472 0
FLAG 2784 1872 0
FLAG 3216 784 25V_4.33mH_Ea
FLAG 3264 1136 25V_4.33mH_Eb
FLAG 3568 1472 25V_4.33mH_Ec
FLAG 4512 1872 0
FLAG 6608 1472 0
FLAG 5280 1872 0
FLAG 5712 784 20V_4.33mH_Ea
FLAG 5760 1136 20V_4.33mH_Eb
FLAG 6064 1472 20V_4.33mH_Ec
FLAG -464 3200 0
FLAG 1632 2800 0
FLAG 304 3200 0
FLAG 736 2112 30V_8.66mH_Ea
FLAG 784 2464 30V_8.66mH_Eb
FLAG 1088 2800 30V_8.66mH_Ec
FLAG 2000 3200 0
FLAG 4096 2800 0
FLAG 2768 3200 0
FLAG 3200 2112 25V_8.66mH_Ea
FLAG 3248 2464 25V_8.66mH_Eb
FLAG 3552 2800 25V_8.66mH_Ec
FLAG 4496 3200 0
FLAG 6592 2800 0
FLAG 5264 3200 0
FLAG 5696 2112 20V_8.66mH_Ea
FLAG 5744 2464 20V_8.66mH_Eb
FLAG 6048 2800 20V_8.66mH_Ec
FLAG -400 576 0
FLAG 1696 176 0
FLAG 368 576 0
FLAG 800 -512 30V_Ea
FLAG 848 -160 30V_Eb
FLAG 1152 176 30V_Ec
FLAG 2064 576 0
FLAG 4160 176 0
FLAG 2832 576 0
FLAG 3264 -512 25V_0mH_Ea
FLAG 3312 -160 25V_0mH_Eb
FLAG 3616 176 25V_0mH_Ec
FLAG 4560 576 0
FLAG 6656 176 0
FLAG 5328 576 0
FLAG 5760 -512 20V_0mH_Ea
FLAG 5808 -160 20V_0mH_Eb
FLAG 6112 176 20V_0mH_Ec
FLAG 7104 576 0
FLAG 9200 176 0
FLAG 7872 576 0
FLAG 8304 -512 15V_0mH_Ea
FLAG 8352 -160 15V_0mH_Eb
FLAG 8656 176 15V_0mH_Ec
FLAG 7088 1888 0
FLAG 9184 1488 0
FLAG 7856 1888 0
FLAG 8288 800 15V_4.33mH_Ea
FLAG 8336 1152 15V_4.33mH_Eb
FLAG 8640 1488 15V_4.33mH_Ec
FLAG 7088 3200 0
FLAG 9184 2800 0
FLAG 7856 3200 0
FLAG 8288 2112 15V_8.66mH_Ea
FLAG 8336 2464 15V_8.66mH_Eb
FLAG 8640 2800 15V_8.66mH_Ec
SYMBOL ind 640 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1mH
SYMBOL ind 960 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 47µH
SYMBOL res 736 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.3
SYMBOL res 864 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 768 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 0.22
SYMBOL cap 736 1632 R0
SYMATTR InstName C4
SYMATTR Value 30µF
SYMBOL voltage -208 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 30 50 0 0 -120)
SYMBOL voltage -448 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 30 50 0 0 120)
SYMBOL voltage -704 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 30 50)
SYMBOL ind 208 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1mH
SYMBOL ind 528 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 47µH
SYMBOL res 304 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.3
SYMBOL res 432 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 336 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 0.22
SYMBOL cap 304 1296 R0
SYMATTR InstName C5
SYMATTR Value 30µF
SYMBOL ind -176 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 1mH
SYMBOL ind 144 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 47µH
SYMBOL res -80 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.3
SYMBOL res 48 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL res -48 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap -80 944 R0
SYMATTR InstName C6
SYMATTR Value 30µF
SYMBOL res 1520 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15
SYMBOL res 1520 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15
SYMBOL res 1504 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15
SYMBOL ind 1376 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_4.33mH_L1
SYMATTR Value 4.33m
SYMBOL ind 1392 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_4.33mH_L2
SYMATTR Value 4.33m
SYMBOL ind 1392 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_4.33mH_L3
SYMATTR Value 4.33m
SYMBOL ind 3104 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1mH
SYMBOL ind 3424 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 47µH
SYMBOL res 3200 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.3
SYMBOL res 3328 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 3232 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 0.22
SYMBOL cap 3200 1632 R0
SYMATTR InstName C1
SYMATTR Value 30µF
SYMBOL voltage 2256 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 25 50 0 0 -120)
SYMBOL voltage 2016 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 25 50 0 0 120)
SYMBOL voltage 1760 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 25 50)
SYMBOL ind 2672 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1mH
SYMBOL ind 2992 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 47µH
SYMBOL res 2768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.3
SYMBOL res 2896 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 2800 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 0.22
SYMBOL cap 2768 1296 R0
SYMATTR InstName C2
SYMATTR Value 30µF
SYMBOL ind 2288 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 1mH
SYMBOL ind 2608 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 47µH
SYMBOL res 2384 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.3
SYMBOL res 2512 768 R90
WINDOW 0 0 56 VBottom 2
